timestamp;song_title;artist;streams;url;saved_file
2026-01-25 09:07:42;DRINKSMOKE;Felip;5249956;felip_drinksmoke_20260125_090742.html
2026-01-25 09:07:52;CRIMINAL;Felip;6550716;felip_criminal_20260125_090752.html
2026-01-25 09:08:01;STRAYDOGS;Felip;5572033;felip_straydogs_20260125_090801.html
2026-01-25 09:08:11;Kanako;Felip;9735244;felip_kanako_20260125_090811.html
2026-01-25 09:08:21;Moving Closer;Felip;10299409;felip_moving_closer_20260125_090821.html
2026-01-25 09:08:30;FLYYY;PLAYERTWO, Felip;3504832;felip_flyyy_20260125_090830.html
2026-01-25 09:08:40;Pagdali;PLAYERTWO, Felip;3397324;felip_pagdali_20260125_090840.html
2026-01-25 09:08:50;Fake Faces;Felip;8765641;felip_fake_faces_20260125_090850.html
2026-01-25 09:09:00;foes;Felip;2383972;felip_foes_20260125_090900.html
2026-01-25 09:09:09;envy;Felip;3407999;felip_envy_20260125_090909.html
2026-01-25 09:09:19;wrath;Felip;2020790;felip_wrath_20260125_090919.html
2026-01-25 09:09:29;greed;Felip;3308501;felip_greed_20260125_090929.html
2026-01-25 09:09:38;pride;Felip;1916870;felip_pride_20260125_090938.html
2026-01-25 09:09:48;gluttony;Felip, PLAYERTWO;1714923;felip_gluttony_20260125_090948.html
2026-01-25 09:09:58;lust;Felip, Cyra Gwynth;3488304;felip_lust_20260125_090958.html
2026-01-25 09:10:08;sloth;Felip;2542031;felip_sloth_20260125_091008.html
2026-01-25 09:10:17;ache;Felip;4498544;felip_ache_20260125_091017.html
2026-01-25 09:10:27;ID;SKY-HI, RYOKI, RYUKI, JIMMY, Felip;2394414;felip_id_20260125_091027.html
2026-01-25 09:10:37;KAWASAKI;ONE OR EIGHT, Felip, thủy;1645371;felip_kawasaki_20260125_091037.html
2026-01-25 09:10:48;Palayo - Live Band Ver;Felip;2225987;felip_palayo_live_band_ver_20260125_091048.html
2026-01-25 09:10:58;Bulan - Live Band Ver;Felip;1944689;felip_bulan_live_band_ver_20260125_091058.html
2026-01-25 09:11:08;Palayo Inst.;Felip;1258952;felip_palayo_inst_20260125_091108.html
2026-01-25 09:11:17;Bulan Inst.;Felip;1183758;felip_bulan_inst_20260125_091117.html
2026-01-25 09:11:27;Moving Closer - From The Cafe;Felip;2200064;felip_moving_closer_from_the_cafe_20260125_091127.html
2026-01-25 09:11:37;Moving Closer - From The Lounge;Felip;1522450;felip_moving_closer_from_the_lounge_20260125_091137.html
2026-01-25 09:11:46;ID (new version);SKY-HI, SHUNTO, RYUKI, JIMMY, Felip;178366;felip_id_new_version_20260125_091146.html
2026-01-25 09:11:56;ROCKSTA (Superior Session Live);Felip;1498265;felip_rocksta_superior_session_live_20260125_091156.html
2026-01-25 09:12:05;SUPERIORITY (Superior Session Live);Felip;1398845;felip_superiority_superior_session_live_20260125_091205.html
2026-01-25 09:12:35;MICTEST (Superior Session Live);Felip;1330637;felip_mictest_superior_session_live_20260125_091235.html
2026-01-25 09:12:44;DRINKSMOKE (Superior Session Live);Felip;1509843;felip_drinksmoke_superior_session_live_20260125_091244.html
2026-01-25 09:12:54;CRIMINAL (Superior Session Live);Felip;1702161;felip_criminal_superior_session_live_20260125_091254.html
2026-01-25 09:13:04;STRAYDOGS (Superior Session Live);Felip;1333735;felip_straydogs_superior_session_live_20260125_091304.html
2026-01-25 09:13:13;to sin is human, to forgive is divine - live;Felip;153043;felip_to_sin_is_human_to_forgive_is_divine_live_20260125_091313.html
2026-01-25 09:13:23;foes - live;Felip;146879;felip_foes_live_20260125_091323.html
2026-01-25 09:13:32;envy - live;Felip;129947;felip_envy_live_20260125_091332.html
2026-01-25 09:13:42;greed - live;Felip;140564;felip_greed_live_20260125_091342.html
2026-01-25 09:13:52;lust - live;Felip, Cyra Gwynth;135824;felip_lust_live_20260125_091352.html
2026-01-25 09:14:02;pride - live;Felip;122919;felip_pride_live_20260125_091402.html
2026-01-25 09:14:11;gluttony (feat. PLAYERTWO) - live;Felip, PLAYERTWO;124366;felip_gluttony_feat_playertwo_live_20260125_091411.html
2026-01-25 09:14:21;wrath - live;Felip;135528;felip_wrath_live_20260125_091421.html
2026-01-25 09:14:31;tokyo - live;Felip;591528;felip_tokyo_live_20260125_091431.html
2026-01-25 09:14:42;sloth - live;Felip;131472;felip_sloth_live_20260125_091442.html
2026-01-25 09:14:53;grace - live;Felip;137789;felip_grace_live_20260125_091453.html
2026-01-25 09:15:03;ache - live;Felip;161134;felip_ache_live_20260125_091503.html
2026-01-25 09:15:12;WILD TONIGHT;JOSH CULLEN;9699315;josh_cullen_wild_tonight_20260125_091512.html
2026-01-25 09:15:22;Pakiusap Lang;JOSH CULLEN;5249074;josh_cullen_pakiusap_lang_20260125_091522.html
2026-01-25 09:15:32;GET RIGHT;JOSH CULLEN;4600457;josh_cullen_get_right_20260125_091532.html
2026-01-25 09:15:41;Yoko Na;JOSH CULLEN, Al James;10336189;josh_cullen_yoko_na_20260125_091541.html
2026-01-25 09:15:51;1999;JOSH CULLEN;6192642;josh_cullen_1999_20260125_091551.html
2026-01-25 09:16:01;See Me;JOSH CULLEN;2899627;josh_cullen_see_me_20260125_091601.html
2026-01-25 09:16:10;Silent Cries;JOSH CULLEN;3812718;josh_cullen_silent_cries_20260125_091610.html
2026-01-25 09:16:20;Honest;JOSH CULLEN;2630023;josh_cullen_honest_20260125_091620.html
2026-01-25 09:16:30;No Control;JOSH CULLEN, (e)motion engine;2181615;josh_cullen_no_control_20260125_091630.html
2026-01-25 09:16:39;Lights Out;JOSH CULLEN, Mo Mitchell;1941780;josh_cullen_lights_out_20260125_091639.html
2026-01-25 09:16:49;Sumaya;JOSH CULLEN;5289908;josh_cullen_sumaya_20260125_091649.html
2026-01-25 09:16:59;Silent Cries (Instrumental);JOSH CULLEN;528116;josh_cullen_silent_cries_instrumental_20260125_091659.html
2026-01-25 09:17:08;No Control (Instrumental);JOSH CULLEN;515201;josh_cullen_no_control_instrumental_20260125_091708.html
2026-01-25 09:17:18;Takbuhan;Kael Guerrero, JOSH CULLEN;909303;josh_cullen_takbuhan_20260125_091718.html
2026-01-25 09:17:27;Re: Thinkin' About You;H1-KEY, JOSH CULLEN;4230805;josh_cullen_re_thinkin_about_you_20260125_091727.html
2026-01-25 09:17:37;Room;Stell;11917007;stell_room_20260125_091737.html
2026-01-25 09:17:47;Anino;Stell;6033076;stell_anino_20260125_091747.html
2026-01-25 09:17:56;'Di Ko Masabi;Stell;7576242;stell_di_ko_masabi_20260125_091756.html
2026-01-25 09:18:06;Classic;Stell;6488803;stell_classic_20260125_091806.html
2026-01-25 09:18:16;Room (Stripped);Stell;4726014;stell_room_stripped_20260125_091816.html
2026-01-25 09:18:25;Surreal;justin;14903501;justin_surreal_20260125_091825.html
2026-01-25 09:18:35;Sunday Morning;justin;5404007;justin_sunday_morning_20260125_091835.html
2026-01-25 09:18:45;Kaibigan;justin;8755265;justin_kaibigan_20260125_091845.html
2026-01-25 09:18:54;Sampung Mga Daliri;dwta, justin;7510440;justin_sampung_mga_daliri_20260125_091854.html
2026-01-25 09:19:04;GENTO - From THE FIRST TAKE;SB19;6999325;sb19_gento_from_the_first_take_20260125_091904.html
2026-01-25 09:19:13;MAPA - From THE FIRST TAKE;SB19;5152917;sb19_mapa_from_the_first_take_20260125_091913.html
2026-01-25 09:19:23;DAM - From THE FIRST TAKE;SB19;2003350;sb19_dam_from_the_first_take_20260125_091923.html
2026-01-25 09:19:33;Time - From THE FIRST TAKE;SB19;2117140;sb19_time_from_the_first_take_20260125_091933.html
2026-01-25 09:19:52;Moonlight (Ian Asher Club Mix);Ian Asher, SB19, Terry Zhong;2928652;sb19_moonlight_ian_asher_club_mix_20260125_091952.html
2026-01-25 09:20:02;Umaaligid (Extended Ver.);Sarah Geronimo, SB19;2707461;sb19_umaaligid_extended_ver_20260125_092002.html
2026-01-25 09:20:11;Love Yours (DIOR & RealBros Remix);Ohwon Lee, SB19;862264;sb19_love_yours_dior_realbros_remix_20260125_092011.html
2026-01-25 09:20:21;What? - Extended Version;SB19;6277812;sb19_what_extended_version_20260125_092021.html
2026-01-26 22:02:38;Tilaluha;SB19;23600914;sb19_tilaluha_20260126_220238.html
2026-01-26 22:02:48;Go Up;SB19;26738273;sb19_go_up_20260126_220248.html
2026-01-26 22:02:58;Alab (Burning);SB19;22556291;sb19_alab_burning_20260126_220258.html
2026-01-26 22:03:07;Hanggang Sa Huli;SB19;32216735;sb19_hanggang_sa_huli_20260126_220307.html
2026-01-26 22:03:56;Love Goes;SB19;11121150;sb19_love_goes_20260126_220356.html
2026-01-26 22:04:06;Love Goes (EDM Version);SB19;7124562;sb19_love_goes_edm_version_20260126_220406.html
2026-01-26 22:04:16;'Wag Mong Ikunot Ang Iyong Noo;SB19;9441412;sb19_wag_mong_ikunot_ang_iyong_noo_20260126_220416.html
2026-01-26 22:04:25;Tilaluha (Instrumental);SB19;2209394;sb19_tilaluha_instrumental_20260126_220425.html
2026-01-26 22:04:35;Hanggang Sa Huli (Instrumental);SB19;2318315;sb19_hanggang_sa_huli_instrumental_20260126_220435.html
2026-01-26 22:04:45;What?;SB19;25665288;sb19_what_20260126_220445.html
2026-01-26 22:04:54;MAPA;SB19;85898231;sb19_mapa_20260126_220454.html
2026-01-26 22:05:05;Bazinga;SB19;31726371;sb19_bazinga_20260126_220505.html
2026-01-26 22:05:15;SLMT;SB19;17442903;sb19_slmt_20260126_220515.html
2026-01-26 22:05:25;Mana;SB19;20747009;sb19_mana_20260126_220525.html
2026-01-26 22:05:34;Ikako;SB19;14711877;sb19_ikako_20260126_220534.html
2026-01-26 22:05:44;Gento;SB19;75737940;sb19_gento_20260126_220544.html
2026-01-26 22:05:53;I Want You;SB19;31503106;sb19_i_want_you_20260126_220553.html
2026-01-26 22:06:05;Ilaw;SB19;19687533;sb19_ilaw_20260126_220605.html
2026-01-26 22:06:15;Crimzone;SB19;25315827;sb19_crimzone_20260126_220615.html
2026-01-26 22:06:25;LIHAM;SB19;20080077;sb19_liham_20260126_220625.html
2026-01-26 22:06:34;Freedom;SB19;16392499;sb19_freedom_20260126_220634.html
2026-01-26 22:06:44;DAM;SB19;60417849;sb19_dam_20260126_220644.html
2026-01-26 22:06:54;Time;SB19;21860890;sb19_time_20260126_220654.html
2026-01-26 22:07:03;8TonBall;SB19;15825719;sb19_8tonball_20260126_220703.html
2026-01-26 22:07:13;Quit;SB19;16896843;sb19_quit_20260126_220713.html
2026-01-26 22:07:23;Shooting for the Stars;SB19;14817971;sb19_shooting_for_the_stars_20260126_220723.html
2026-01-26 22:07:32;Dungka!;SB19;27609953;sb19_dungka_20260126_220732.html
2026-01-26 22:07:42;DAM (Extended Ver.);SB19;18765526;sb19_dam_extended_ver_20260126_220742.html
2026-01-26 22:07:52;WYAT (Where You At);SB19;25022192;sb19_wyat_where_you_at_20260126_220752.html
2026-01-26 22:08:04;Nyebe;SB19;18056013;sb19_nyebe_20260126_220804.html
2026-01-26 22:08:13;No Stopping You;SB19;8736130;sb19_no_stopping_you_20260126_220813.html
2026-01-26 22:08:23;Ligaya;SB19;9692322;sb19_ligaya_20260126_220823.html
2026-01-26 22:08:32;MAPA (Band Version);"SB19, Ben&amp;Ben";27888153;sb19_mapa_band_version_20260126_220832.html
2026-01-26 22:08:42;Kabataang Pinoy;BINI, SB19, Jonathan Manalo;9090458;sb19_kabataang_pinoy_20260126_220842.html
2026-01-26 22:08:52;Win Your Heart;SB19;11048461;sb19_win_your_heart_20260126_220852.html
2026-01-26 22:09:01;Christmas Party (SB19 Version);SB19;4453570;sb19_christmas_party_sb19_version_20260126_220901.html
2026-01-26 22:09:11;golden hour (SB19 Remix);JVKE, SB19;20929988;sb19_golden_hour_sb19_remix_20260126_220911.html
2026-01-26 22:09:20;Moonlight;Ian Asher, SB19, Terry Zhong;22569048;sb19_moonlight_20260126_220920.html
2026-01-26 22:09:30;Ready;apl.de.ap, SB19;9690808;sb19_ready_20260126_220930.html
2026-01-26 22:09:40;KALAKAL;SB19, Gloc-9;21665691;sb19_kalakal_20260126_220940.html
2026-01-26 22:09:49;MAPA (Indonesian Version);SB19, Aruma;7370308;sb19_mapa_indonesian_version_20260126_220949.html
2026-01-26 22:09:59;Umaaligid;Sarah Geronimo, SB19;13003709;sb19_umaaligid_20260126_220959.html
2026-01-26 22:10:09;Burn The Flame;Honor of Kings, SB19;2958651;sb19_burn_the_flame_20260126_221009.html
2026-01-26 22:10:18;Burn The Flame (Taglish Version);Honor of Kings, SB19;810704;sb19_burn_the_flame_taglish_version_20260126_221018.html
2026-01-26 22:10:28;Burn The Flame (Karaoke Version);Honor of Kings, SB19;195831;sb19_burn_the_flame_karaoke_version_20260126_221028.html
2026-01-26 22:10:38;Burn The Flame (Instrumental);Honor of Kings, SB19;137183;sb19_burn_the_flame_instrumental_20260126_221038.html
2026-01-26 22:10:47;Love Yours;Ohwon Lee, SB19;5504385;sb19_love_yours_20260126_221047.html
2026-01-26 22:10:57;Kapangyarihan;"Ben&amp;Ben, SB19";23061455;sb19_kapangyarihan_20260126_221057.html
2026-01-26 22:11:06;The One;SB19;8880350;sb19_the_one_20260126_221106.html
2026-01-26 22:11:16;Merry Munchkins (SB19 Version);Dunkin' Philippines;2733594;sb19_merry_munchkins_sb19_version_20260126_221116.html
2026-01-26 22:11:26;Live It Up;Acer Philippines, SB19;3921716;sb19_live_it_up_20260126_221126.html
2026-01-26 22:11:35;Make Your Green Mark;Acer Philippines, SB19;2453686;sb19_make_your_green_mark_20260126_221135.html
2026-01-26 22:11:45;Ace Your World;Acer Philippines, SB19, Sarah Geronimo;3085445;sb19_ace_your_world_20260126_221145.html
2026-01-26 22:11:55;Reset;Acer Philippines, SB19, Sandara Park;3166976;sb19_reset_20260126_221155.html
2026-01-26 22:12:04;Tahanan;Acer Philippines, SB19;1618360;sb19_tahanan_20260126_221204.html
2026-01-26 22:12:14;G Pa Rin Ang Pasko;GCash, SB19;796732;sb19_g_pa_rin_ang_pasko_20260126_221214.html
2026-01-26 22:12:24;Ready, Set, G!;GCash, GCash Jr., SB19;1134886;sb19_ready_set_g_20260126_221224.html
2026-01-26 22:12:34;We Wish You A Merry GCash;GCash, SB19;1322006;sb19_we_wish_you_a_merry_gcash_20260126_221234.html
2026-01-26 22:12:43;Make It Merry, I-GCash Mo;GCash, SB19;1000941;sb19_make_it_merry_i_gcash_mo_20260126_221243.html
2026-01-26 22:12:53;Tara, Summer Na!;GCash, SB19;1897521;sb19_tara_summer_na_20260126_221253.html
2026-01-26 22:13:03;TM Doble Dekada (Samahang Pina-Easy);The Juans, SB19, Donnalyn, Matthaios;2844559;sb19_tm_doble_dekada_samahang_pina_easy_20260126_221303.html
2026-01-26 22:13:12;Dobleng GV sa FunPasko (Noon, Ngayon, Palagi);The Juans, SB19;673224;sb19_dobleng_gv_sa_funpasko_noon_ngayon_palagi_20260126_221312.html
2026-01-26 22:13:22;TM FunPasko (Samahang Pina-Easy);The Juans, SB19, Donnalyn;902258;sb19_tm_funpasko_samahang_pina_easy_20260126_221322.html
2026-01-26 22:13:32;Push Ang Pusuan;The Juans, SB19, Matthaios;3471124;sb19_push_ang_pusuan_20260126_221332.html
2026-01-26 22:13:41;Team Tayo;The Juans, SB19;1055952;sb19_team_tayo_20260126_221341.html
2026-01-26 22:13:51;Ating Pasko;Acer Philippines, SB19, G22;2426357;sb19_ating_pasko_20260126_221351.html
2026-01-26 22:14:01;La Luna;PABLO;17422375;pablo_la_luna_20260126_221401.html
2026-01-26 22:14:20;Presyon;PABLO;2642671;pablo_presyon_20260126_221420.html
2026-01-26 22:14:30;Wala;PABLO;2876906;pablo_wala_20260126_221430.html
2026-01-26 22:14:40;The Boy Who Cried Wolf;PABLO;4886299;pablo_the_boy_who_cried_wolf_20260126_221440.html
2026-01-26 22:14:50;Kumunoy;PABLO;3963104;pablo_kumunoy_20260126_221450.html
2026-01-26 22:14:59;Kelan;PABLO, Josue;2438594;pablo_kelan_20260126_221459.html
2026-01-26 22:15:09;Drowning in the Water;PABLO;5618992;pablo_drowning_in_the_water_20260126_221509.html
2026-01-26 22:15:18;Breathe (Outro);PABLO;1893644;pablo_breathe_outro_20260126_221518.html
2026-01-26 22:15:28;Neumun;PABLO;3660289;pablo_neumun_20260126_221528.html
2026-01-26 22:15:38;Don't Care;PABLO;2783190;pablo_don_t_care_20260126_221538.html
2026-01-26 22:15:47;Butata;PABLO;6639137;pablo_butata_20260126_221547.html
2026-01-26 22:15:57;Puyat;PABLO;3183955;pablo_puyat_20260126_221557.html
2026-01-26 22:16:07;Blessed;PABLO;4051914;pablo_blessed_20260126_221607.html
2026-01-26 22:16:16;Tambol (Ibang Planeta);PABLO;2498268;pablo_tambol_ibang_planeta_20260126_221616.html
2026-01-26 22:16:26;Micha!;PABLO;3452169;pablo_micha_20260126_221626.html
2026-01-26 22:16:36;DETERMINADO;RADKIDZ, PABLO, Josue;6313050;pablo_determinado_20260126_221636.html
2026-01-26 22:16:47;AKALA;RADKIDZ, PABLO, Josue;5372749;pablo_akala_20260126_221647.html
2026-01-26 22:16:57;edsa;PABLO;7830957;pablo_edsa_20260126_221657.html
2026-01-26 22:17:07;Liwanag sa Dilim (from Incognito);PABLO;6322113;pablo_liwanag_sa_dilim_from_incognito_20260126_221707.html
2026-01-26 22:17:16;Palayo;Felip;12315947;felip_palayo_20260126_221716.html
2026-01-26 22:17:26;Bulan;Felip;6676584;felip_bulan_20260126_221726.html
2026-01-26 22:17:36;ROCKSTA;Felip;6394522;felip_rocksta_20260126_221736.html
2026-01-26 22:17:46;SUPERIORITY;Felip;3682744;felip_superiority_20260126_221746.html
2026-01-26 22:17:55;MICTEST;Felip;4215247;felip_mictest_20260126_221755.html
2026-01-26 22:18:05;DRINKSMOKE;Felip;5253348;felip_drinksmoke_20260126_221805.html
2026-01-26 22:18:14;CRIMINAL;Felip;6556289;felip_criminal_20260126_221814.html
2026-01-26 22:18:24;STRAYDOGS;Felip;5575754;felip_straydogs_20260126_221824.html
2026-01-26 22:18:34;Kanako;Felip;9752739;felip_kanako_20260126_221834.html
2026-01-26 22:18:43;Moving Closer;Felip;10308455;felip_moving_closer_20260126_221843.html
2026-01-26 22:18:53;FLYYY;PLAYERTWO, Felip;3508211;felip_flyyy_20260126_221853.html
2026-01-26 22:19:03;Pagdali;PLAYERTWO, Felip;3401123;felip_pagdali_20260126_221903.html
2026-01-26 22:19:12;Fake Faces;Felip;8778459;felip_fake_faces_20260126_221912.html
2026-01-26 22:19:22;foes;Felip;2387891;felip_foes_20260126_221922.html
2026-01-26 22:19:32;envy;Felip;3412705;felip_envy_20260126_221932.html
2026-01-26 22:19:41;wrath;Felip;2024363;felip_wrath_20260126_221941.html
2026-01-26 22:19:51;greed;Felip;3314843;felip_greed_20260126_221951.html
2026-01-26 22:20:01;pride;Felip;1920048;felip_pride_20260126_222001.html
2026-01-26 22:20:10;gluttony;Felip, PLAYERTWO;1717991;felip_gluttony_20260126_222010.html
2026-01-26 22:20:20;lust;Felip, Cyra Gwynth;3494901;felip_lust_20260126_222020.html
2026-01-26 22:20:30;sloth;Felip;2546878;felip_sloth_20260126_222030.html
2026-01-26 22:20:39;ache;Felip;4508164;felip_ache_20260126_222039.html
2026-01-26 22:20:49;ID;SKY-HI, RYOKI, RYUKI, JIMMY, Felip;2398215;felip_id_20260126_222049.html
2026-01-26 22:20:59;KAWASAKI;ONE OR EIGHT, Felip, thủy;1652986;felip_kawasaki_20260126_222059.html
2026-01-26 22:21:08;Palayo - Live Band Ver;Felip;2227420;felip_palayo_live_band_ver_20260126_222108.html
2026-01-26 22:21:18;Bulan - Live Band Ver;Felip;1945954;felip_bulan_live_band_ver_20260126_222118.html
2026-01-26 22:21:28;Palayo Inst.;Felip;1259811;felip_palayo_inst_20260126_222128.html
2026-01-26 22:21:37;Bulan Inst.;Felip;1184554;felip_bulan_inst_20260126_222137.html
2026-01-26 22:21:47;Moving Closer - From The Cafe;Felip;2203480;felip_moving_closer_from_the_cafe_20260126_222147.html
2026-01-26 22:21:57;Moving Closer - From The Lounge;Felip;1525990;felip_moving_closer_from_the_lounge_20260126_222157.html
2026-01-26 22:22:06;ID (new version);SKY-HI, SHUNTO, RYUKI, JIMMY, Felip;184958;felip_id_new_version_20260126_222206.html
2026-01-26 22:22:16;ROCKSTA (Superior Session Live);Felip;1499473;felip_rocksta_superior_session_live_20260126_222216.html
2026-01-26 22:22:26;SUPERIORITY (Superior Session Live);Felip;1400007;felip_superiority_superior_session_live_20260126_222226.html
2026-01-26 22:22:35;MICTEST (Superior Session Live);Felip;1331535;felip_mictest_superior_session_live_20260126_222235.html
2026-01-26 22:22:45;DRINKSMOKE (Superior Session Live);Felip;1510835;felip_drinksmoke_superior_session_live_20260126_222245.html
2026-01-26 22:22:55;CRIMINAL (Superior Session Live);Felip;1703365;felip_criminal_superior_session_live_20260126_222255.html
2026-01-26 22:23:04;STRAYDOGS (Superior Session Live);Felip;1334818;felip_straydogs_superior_session_live_20260126_222304.html
2026-01-26 22:23:14;to sin is human, to forgive is divine - live;Felip;154070;felip_to_sin_is_human_to_forgive_is_divine_live_20260126_222314.html
2026-01-26 22:23:23;foes - live;Felip;147841;felip_foes_live_20260126_222323.html
2026-01-26 22:23:33;envy - live;Felip;130779;felip_envy_live_20260126_222333.html
2026-01-26 22:23:43;greed - live;Felip;141504;felip_greed_live_20260126_222343.html
2026-01-26 22:23:52;lust - live;Felip, Cyra Gwynth;136631;felip_lust_live_20260126_222352.html
2026-01-26 22:24:02;pride - live;Felip;123759;felip_pride_live_20260126_222402.html
2026-01-26 22:24:12;gluttony (feat. PLAYERTWO) - live;Felip, PLAYERTWO;125336;felip_gluttony_feat_playertwo_live_20260126_222412.html
2026-01-26 22:24:21;wrath - live;Felip;136868;felip_wrath_live_20260126_222421.html
2026-01-26 22:24:31;tokyo - live;Felip;596568;felip_tokyo_live_20260126_222431.html
2026-01-26 22:24:41;sloth - live;Felip;132325;felip_sloth_live_20260126_222441.html
2026-01-26 22:24:50;grace - live;Felip;138857;felip_grace_live_20260126_222450.html
2026-01-26 22:25:03;ache - live;Felip;162945;felip_ache_live_20260126_222503.html
2026-01-26 22:25:12;WILD TONIGHT;JOSH CULLEN;9709209;josh_cullen_wild_tonight_20260126_222512.html
2026-01-26 22:25:22;Pakiusap Lang;JOSH CULLEN;5252627;josh_cullen_pakiusap_lang_20260126_222522.html
2026-01-26 22:25:31;GET RIGHT;JOSH CULLEN;4605118;josh_cullen_get_right_20260126_222531.html
2026-01-26 22:25:41;Yoko Na;JOSH CULLEN, Al James;10345978;josh_cullen_yoko_na_20260126_222541.html
